"random SMD","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23"
"Mixed estimates","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--"
"CBT + TAU:TAU",0,0,0,0,45.97,0,0,0,0,0,0,0,54.03,0,0,0,0,0,0,0,0,0,0
"CBT:CBT + stimulants",0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CBT:DBT",14.1921,0.4672,0,0,0,36.75,0.4267,0.6285,0.7428,0,0.1548,0,0,0,5.3067,0,1.6415,0,0,1.21,0,9.5681,28.9017
"CBT:TAU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0
"CBT:cognitive training",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0099,0,0
"CBT:hypnotherapy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9999,0,0
"CBT:neurofeedback",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0
"CBT:no treatment",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9999,0,0
"CBT:psychoeducation",8.6888,7.0969,0,0,0,1.1975,6.4817,9.5482,11.2847,0,2.3517,0,0,0,3.2489,0,1.1305,0,0,41.58,0,6.1935,1.1975
"CBT:relaxation therapy",6.7064,0.221,0,0,0,0.82,0.2019,0.2974,0.3515,0,0.0732,0,0,0,2.5076,0,39.1405,0,0,0.5725,0,48.288,0.82
"CBT:sham + neurofeedback",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0
"CBT:waiting list",41.4633,0.9099,0,0,0,3.805,0.831,1.2242,1.4468,0,0.3015,0,0,0,15.5039,0,3.5968,0,0,2.3567,0,24.746,3.805
"DBT + TAU:TAU",0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
"DBT:waiting list",6.5396,0.2152,0,0,0,13.3175,0.1966,0.2896,0.3423,0,0.0713,0,0,0,2.4453,0,0.7564,0,0,0.5575,0,4.4088,70.86
"cognitive placebo:cognitive training",0,0,0,32.7254,0,0,0,0,0,0,0,0,0,40.1576,0,0,0,0,27.117,0,0,0,0
"cognitive training:hypnotherapy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9899,0,0
"cognitive training:no treatment",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9899,0,0
"hypnotherapy:no treatment",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0
"mindfulness + TAU:TAU",0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
"mindfulness:psychoeducation",2.7991,31.3465,0,0,0,0.385,2.0872,3.0747,49.8435,0,0.7573,0,0,0,1.0466,0,0.3632,0,0,5.9192,0,1.9927,0.385
"mindfulness:waiting list",2.3352,1.9073,0,0,0,0.3225,29.7256,43.7891,3.0327,0,10.7853,0,0,0,0.8732,0,0.3034,0,0,4.94,0,1.6633,0.3225
"neurofeedback:sham + neurofeedback",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0
"relaxation therapy:waiting list",14.0253,0.4614,0,0,0,1.7167,0.4214,0.6207,0.7336,0,0.1529,0,0,0,5.2443,0,14.8534,0,0,1.195,0,58.8487,1.7167
"Indirect estimates","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--"
"CBT + TAU:DBT",7.096,0.3114,0,0,12.5058,12.25,0.2844,0.419,0.4952,0,0.1032,0,14.6984,0,2.6533,27.2042,0.9849,0,0,0.8067,0,5.2232,14.9542
"CBT + TAU:DBT + TAU",0,0,0,0,22.985,0,0,0,0,0,0,50,27.015,0,0,0,0,0,0,0,0,0,0
"CBT + TAU:cognitive placebo",0,0,0,7.358,10.3359,0,0,0,0,0,0,0,12.1481,9.029,0,22.484,0,0,6.097,0,32.548,0,0
"CBT + TAU:cognitive training",0,0,0,0,13.3967,0,0,0,0,0,0,0,15.7456,0,0,29.1423,0,0,0,0,41.715300000000006,0,0
"CBT + TAU:hypnotherapy",0,0,0,0,13.3541,0,0,0,0,0,0,0,15.6954,0,0,29.0495,0,0,0,0,41.900999999999996,0,0
"CBT + TAU:mindfulness",8.6145,2.1978,0,0,11.0944,1.266,6.5028,9.5793,3.4947,0,2.3594,0,13.0396,0,3.2211,24.134,1.196,0,0,5.6925,0,6.341900000000001,1.266
"CBT + TAU:mindfulness + TAU",0,0,0,0,22.985,0,0,0,0,50,0,0,27.015,0,0,0,0,0,0,0,0,0,0
"CBT + TAU:neurofeedback",0,0,0,0,14.0442,0,0,0,0,0,0,0,16.5066,0,0,30.5508,0,38.8983,0,0,0,0,0
"CBT + TAU:no treatment",0,0,0,0,13.5123,0,0,0,0,0,0,0,15.8814,0,0,29.3937,0,0,0,0,41.2127,0,0
"CBT + TAU:psychoeducation",5.2133,4.3425,0,0,11.5418,0.7983,3.966,5.8424,6.9049,0,1.439,0,13.5655,0,1.9493,25.1073,0.7536,0,0,13.86,0,3.9177999999999997,0.7983
"CBT + TAU:relaxation therapy",3.3532,0.1474,0,0,14.1038,0.492,0.1346,0.1983,0.2343,0,0.0488,0,16.5766,0,1.2538,30.6803,13.0468,0,0,0.3817,0,18.8565,0.492
"CBT + TAU:sham + neurofeedback",0,0,0,0,14.0553,0,0,0,0,0,0,0,16.5197,0,0,30.575,0,38.85,0,0,0,0,0
"CBT + TAU:waiting list",13.8211,0.5459,0,0,14.0905,1.9025,0.4986,0.7345,0.8681,0,0.1809,0,16.561,0,5.168,30.6515,1.7984,0,0,1.414,0,9.8525,1.9025
"CBT + stimulants:CBT + TAU",0,0,33.3333,0,15.3233,0,0,0,0,0,0,0,18.01,0,0,33.3333,0,0,0,0,0,0,0
"CBT + stimulants:DBT",9.4614,0.3737,38.0555,0,0,18.375,0.3413,0.5028,0.5943,0,0.1238,0,0,0,3.5378,0,1.2311,0,0,0.968,0,6.744700000000001,19.6805
"CBT + stimulants:DBT + TAU",0,0,33.3333,0,0,0,0,0,0,0,0,33.3333,0,0,0,33.3333,0,0,0,0,0,0,0
"CBT + stimulants:TAU",0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0
"CBT + stimulants:cognitive placebo",0,0,29.1423,9.537,0,0,0,0,0,0,0,0,0,11.7028,0,0,0,0,7.9025,0,41.715300000000006,0,0
"CBT + stimulants:cognitive training",0,0,41.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.375,0,0
"CBT + stimulants:hypnotherapy",0,0,41.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.56,0,0
"CBT + stimulants:mindfulness",11.486,2.9304,31.89,0,0,1.5825,8.5686,12.6225,4.6596,0,3.1089,0,0,0,4.2948,0,1.495,0,0,7.59,0,8.1892,1.5825
"CBT + stimulants:mindfulness + TAU",0,0,33.3333,0,0,0,0,0,0,33.3333,0,0,0,0,0,33.3333,0,0,0,0,0,0,0
"CBT + stimulants:neurofeedback",0,0,44.435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.565000000000005,0,0,0,0,0
"CBT + stimulants:no treatment",0,0,42.1208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.8791,0,0
"CBT + stimulants:psychoeducation",6.5166,5.3859,34.74,0,0,0.958,4.919,7.2462,8.5641,0,1.7848,0,0,0,2.4367,0,0.9044,0,0,20.79,0,4.7964,0.958
"CBT + stimulants:relaxation therapy",4.4709,0.1768,44.8113,0,0,0.615,0.1615,0.2379,0.2812,0,0.0586,0,0,0,1.6718,0,19.5702,0,0,0.458,0,26.8718,0.615
"CBT + stimulants:sham + neurofeedback",0,0,44.4833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.5166,0,0,0,0,0
"CBT + stimulants:waiting list",20.7317,0.6824,44.7558,0,0,2.5367,0.6233,0.9181,1.0851,0,0.2261,0,0,0,7.7519,0,2.3979,0,0,1.7675,0,13.9769,2.5367
"CBT:CBT + TAU",0,0,0,0,22.985,0,0,0,0,0,0,0,27.015,0,0,50,0,0,0,0,0,0,0
"CBT:DBT + TAU",0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,50,0,0,0,0,0,0,0
"CBT:cognitive placebo",0,0,0,13.622,0,0,0,0,0,0,0,0,0,16.7156,0,0,0,0,11.2875,0,58.375,0,0
"CBT:mindfulness",17.2289,4.3956,0,0,0,2.11,12.5984,18.5589,6.9894,0,4.5711,0,0,0,6.4422,0,1.9934,0,0,11.385,0,11.6171,2.11
"CBT:mindfulness + TAU",0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,50,0,0,0,0,0,0,0
"DBT + TAU:hypnotherapy",0,0,0,0,0,0,0,0,0,0,0,29.0495,0,0,0,29.0495,0,0,0,0,41.900999999999996,0,0
"DBT + TAU:mindfulness",8.6145,2.1978,0,0,0,1.266,6.5028,9.5793,3.4947,0,2.3594,24.134,0,0,3.2211,24.134,1.196,0,0,5.6925,0,6.341900000000001,1.266
"DBT + TAU:mindfulness + TAU",0,0,0,0,0,0,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0
"DBT + TAU:neurofeedback",0,0,0,0,0,0,0,0,0,0,0,30.5508,0,0,0,30.5508,0,38.8983,0,0,0,0,0
"DBT + TAU:no treatment",0,0,0,0,0,0,0,0,0,0,0,29.3937,0,0,0,29.3937,0,0,0,0,41.2127,0,0
"DBT + TAU:psychoeducation",5.2133,4.3425,0,0,0,0.7983,3.966,5.8424,6.9049,0,1.439,25.1073,0,0,1.9493,25.1073,0.7536,0,0,13.86,0,3.9177999999999997,0.7983
"DBT + TAU:relaxation therapy",3.3532,0.1474,0,0,0,0.492,0.1346,0.1983,0.2343,0,0.0488,30.6803,0,0,1.2538,30.6803,13.0468,0,0,0.3817,0,18.8565,0.492
"DBT + TAU:sham + neurofeedback",0,0,0,0,0,0,0,0,0,0,0,30.575,0,0,0,30.575,0,38.85,0,0,0,0,0
"DBT + TAU:waiting list",13.8211,0.5459,0,0,0,1.9025,0.4986,0.7345,0.8681,0,0.1809,30.6515,0,0,5.168,30.6515,1.7984,0,0,1.414,0,9.8525,1.9025
"DBT:DBT + TAU",7.096,0.3114,0,0,0,12.25,0.2844,0.419,0.4952,0,0.1032,27.2042,0,0,2.6533,27.2042,0.9849,0,0,0.8067,0,5.2232,14.9542
"DBT:TAU",9.4614,0.3737,0,0,0,18.375,0.3413,0.5028,0.5943,0,0.1238,0,0,0,3.5378,38.0555,1.2311,0,0,0.968,0,6.744700000000001,19.6805
"DBT:hypnotherapy",7.677,0.3073,0,0,0,18.375,0.2807,0.4135,0.4886,0,0.1018,0,0,0,2.8706,0,0.9849,0,0,0.796,46.3063,5.4351,15.9535
"DBT:mindfulness",2.0246,2.3075,0,0,0,9.9817,13.678,20.1492,3.6691,0,4.9628,0,0,0,0.757,0,0.2639,0,0,5.9767,0,1.4445,34.785
"DBT:mindfulness + TAU",7.096,0.3114,0,0,0,12.25,0.2844,0.419,0.4952,27.2042,0.1032,0,0,0,2.6533,27.2042,0.9849,0,0,0.8067,0,5.2232,14.9542
"DBT:neurofeedback",8.5272,0.3114,0,0,0,18.375,0.2844,0.419,0.4952,0,0.1032,0,0,0,3.1885,0,0.9849,43.30669999999999,0,0.8067,0,5.7452000000000005,17.4425
"DBT:no treatment",7.862,0.3114,0,0,0,18.375,0.2844,0.419,0.4952,0,0.1032,0,0,0,2.9397,0,0.9849,0,0,0.8067,45.6201,5.5026,16.2858
"DBT:psychoeducation",0.7726,8.1413,0,0,0,15.985,7.4355,10.9533,12.9454,0,2.6978,0,0,0,0.2889,0,0.1007,0,0,17.5133,0,0.5510999999999999,22.615
"DBT:relaxation therapy",4.9905,0.1969,0,0,0,17.145,0.1798,0.2649,0.3131,0,0.0652,0,0,0,1.866,0,14.3283,0,0,0.51,0,32.3836,27.7467
"DBT:sham + neurofeedback",8.5411,0.3114,0,0,0,18.375,0.2844,0.419,0.4952,0,0.1032,0,0,0,3.1937,0,0.9849,43.2584,0,0.8067,0,5.7503,17.4667
"TAU:waiting list",20.7317,0.6824,0,0,0,2.5367,0.6233,0.9181,1.0851,0,0.2261,0,0,0,7.7519,44.7558,2.3979,0,0,1.7675,0,13.9769,2.5367
"cognitive placebo:DBT",6.0567,0.2641,0,8.1725,0,12.25,0.2412,0.3554,0.42,0,0.0875,0,0,10.0285,2.2647,0,0.8208,0,6.7719,0.6841,34.444500000000005,4.405,12.7229
"cognitive placebo:DBT + TAU",0,0,0,7.358,0,0,0,0,0,0,0,22.484,0,9.029,0,22.484,0,0,6.097,0,32.548,0,0
"cognitive placebo:TAU",0,0,0,9.537,0,0,0,0,0,0,0,0,0,11.7028,0,29.1423,0,0,7.9025,0,41.715300000000006,0,0
"cognitive placebo:hypnotherapy",0,0,0,13.5819,0,0,0,0,0,0,0,0,0,16.6664,0,0,0,0,11.2542,0,58.4875,0,0
"cognitive placebo:mindfulness",7.6735,2.1978,0,7.1704,0,1.055,5.7188,8.4244,3.4947,0,2.0749,0,0,8.7988,2.8693,0,0.9913,0,5.9415,5.6925,31.3914,5.4508,1.055
"cognitive placebo:mindfulness + TAU",0,0,0,7.358,0,0,0,0,0,22.484,0,0,0,9.029,0,22.484,0,0,6.097,0,32.548,0,0
"cognitive placebo:neurofeedback",0,0,0,8.9929,0,0,0,0,0,0,0,0,0,11.0352,0,0,0,34.1438,7.4517,0,38.37630000000001,0,0
"cognitive placebo:no treatment",0,0,0,13.638,0,0,0,0,0,0,0,0,0,16.7353,0,0,0,0,11.3008,0,58.3159,0,0
"cognitive placebo:psychoeducation",4.505,3.7437,0,7.709,0,0.6843,3.4192,5.0368,5.9529,0,1.2406,0,0,9.4598,1.6845,0,0.6419,0,6.3878,13.86,31.629699999999996,3.3604000000000003,0.6843
"cognitive placebo:relaxation therapy",2.6825,0.1234,0,9.0124,0,0.41,0.1127,0.166,0.1962,0,0.0409,0,0,11.0592,1.0031,0,12.0506,0,7.4679,0.3196,38.478,16.4673,0.41
"cognitive placebo:sham + neurofeedback",0,0,0,8.9976,0,0,0,0,0,0,0,0,0,11.0411,0,0,0,34.100300000000004,7.4556,0,38.405300000000004,0,0
"cognitive placebo:waiting list",12.7604,0.4512,0,9.0062,0,1.522,0.4121,0.607,0.7174,0,0.1495,0,0,11.0515,4.7714,0,1.4387,0,7.4627,1.1686,38.4461,8.5034,1.522
"cognitive training:DBT",7.7292,0.3077,0,0,0,18.375,0.281,0.4139,0.4892,0,0.102,0,0,0,2.8901,0,0.9849,0,0,0.7969,46.1207,5.4541,16.0452
"cognitive training:DBT + TAU",0,0,0,0,0,0,0,0,0,0,0,29.1423,0,0,0,29.1423,0,0,0,0,41.715300000000006,0,0
"cognitive training:TAU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.625,0,0,0,0,58.375,0,0
"cognitive training:mindfulness",9.9177,2.9304,0,0,0,1.266,7.2968,10.749,4.6596,0,2.6475,0,0,0,3.7084,0,1.1884,0,0,7.59,39.9833,6.7968,1.266
"cognitive training:mindfulness + TAU",0,0,0,0,0,0,0,0,0,29.1423,0,0,0,0,0,29.1423,0,0,0,0,41.715300000000006,0,0
"cognitive training:neurofeedback",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.18299999999999,0,0,52.817,0,0
"cognitive training:psychoeducation",5.4542,4.5004,0,0,0,0.7983,4.1102,6.0548,7.156,0,1.4913,0,0,0,2.0394,0,0.7482,0,0,20.79,42.0676,3.9911000000000003,0.7983
"cognitive training:relaxation therapy",3.3532,0.1435,0,0,0,0.492,0.1311,0.1931,0.2282,0,0.0476,0,0,0,1.2538,0,17.5777,0,0,0.3717,53.074,22.6423,0.492
"cognitive training:sham + neurofeedback",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.134699999999995,0,0,52.8654,0,0
"cognitive training:waiting list",18.6103,0.5407,0,0,0,1.9025,0.4938,0.7274,0.8597,0,0.1792,0,0,0,6.9587,0,1.7984,0,0,1.4003,53.017300000000006,11.5993,1.9025
"hypnotherapy:TAU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.44,0,0,0,0,58.56,0,0
"hypnotherapy:mindfulness",9.8654,2.9304,0,0,0,1.266,7.2643,10.7011,4.6596,0,2.6357,0,0,0,3.6889,0,1.1877,0,0,7.59,40.1691,6.7759,1.266
"hypnotherapy:mindfulness + TAU",0,0,0,0,0,0,0,0,0,29.0495,0,0,0,0,0,29.0495,0,0,0,0,41.900999999999996,0,0
"hypnotherapy:neurofeedback",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.997299999999996,0,0,53.002599999999994,0,0
"hypnotherapy:psychoeducation",5.4229,4.479,0,0,0,0.7983,4.0907,6.026,7.1219,0,1.4842,0,0,0,2.0277,0,0.7477,0,0,20.79,42.235,3.9783,0.7983
"hypnotherapy:relaxation therapy",3.3532,0.1431,0,0,0,0.492,0.1307,0.1926,0.2276,0,0.0474,0,0,0,1.2538,0,17.4789,0,0,0.3707,53.2595,22.558500000000002,0.492
"hypnotherapy:sham + neurofeedback",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.949000000000005,0,0,53.051,0,0
"hypnotherapy:waiting list",18.5058,0.5401,0,0,0,1.9025,0.4933,0.7267,0.8589,0,0.179,0,0,0,6.9197,0,1.7984,0,0,1.399,53.203,11.5612,1.9025
"mindfulness + TAU:neurofeedback",0,0,0,0,0,0,0,0,0,30.5508,0,0,0,0,0,30.5508,0,38.8983,0,0,0,0,0
"mindfulness + TAU:no treatment",0,0,0,0,0,0,0,0,0,29.3937,0,0,0,0,0,29.3937,0,0,0,0,41.2127,0,0
"mindfulness + TAU:psychoeducation",5.2133,4.3425,0,0,0,0.7983,3.966,5.8424,6.9049,25.1073,1.439,0,0,0,1.9493,25.1073,0.7536,0,0,13.86,0,3.9177999999999997,0.7983
"mindfulness + TAU:relaxation therapy",3.3532,0.1474,0,0,0,0.492,0.1346,0.1983,0.2343,30.6803,0.0488,0,0,0,1.2538,30.6803,13.0468,0,0,0.3817,0,18.8565,0.492
"mindfulness + TAU:sham + neurofeedback",0,0,0,0,0,0,0,0,0,30.575,0,0,0,0,0,30.575,0,38.85,0,0,0,0,0
"mindfulness + TAU:waiting list",13.8211,0.5459,0,0,0,1.9025,0.4986,0.7345,0.8681,30.6515,0.1809,0,0,0,5.168,30.6515,1.7984,0,0,1.414,0,9.8525,1.9025
"mindfulness:TAU",11.486,2.9304,0,0,0,1.5825,8.5686,12.6225,4.6596,0,3.1089,0,0,0,4.2948,31.89,1.495,0,0,7.59,0,8.1892,1.5825
"mindfulness:mindfulness + TAU",8.6145,2.1978,0,0,0,1.266,6.5028,9.5793,3.4947,24.134,2.3594,0,0,0,3.2211,24.134,1.196,0,0,5.6925,0,6.341900000000001,1.266
"mindfulness:neurofeedback",10.7157,2.9304,0,0,0,1.266,7.791,11.477,4.6596,0,2.8268,0,0,0,4.0068,0,1.196,37.1663,0,7.59,0,7.1083,1.266
"mindfulness:no treatment",10.0504,2.9304,0,0,0,1.266,7.383,10.876,4.6596,0,2.6788,0,0,0,3.758,0,1.1959,0,0,7.59,39.480799999999995,6.865200000000001,1.266
"mindfulness:relaxation therapy",7.015,2.6357,0,0,0,0.965,11.5276,16.9815,4.191,0,4.1825,0,0,0,2.6231,0,10.8766,0,0,6.8267,0,31.200400000000002,0.965
"mindfulness:sham + neurofeedback",10.7296,2.9304,0,0,0,1.266,7.7995,11.4896,4.6596,0,2.8299,0,0,0,4.012,0,1.196,37.118,0,7.59,0,7.1134,1.266
"neurofeedback:TAU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.435,0,55.565000000000005,0,0,0,0,0
"neurofeedback:no treatment",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.685700000000004,0,0,52.314400000000006,0,0
"neurofeedback:psychoeducation",5.9331,4.8256,0,0,0,0.7983,4.4073,6.4924,7.6732,0,1.5991,0,0,0,2.2185,0,0.7536,39.530100000000004,0,20.79,0,4.1804,0.7983
"neurofeedback:relaxation therapy",3.3532,0.1474,0,0,0,0.492,0.1346,0.1983,0.2343,0,0.0488,0,0,0,1.2538,0,19.0878,50.259,0,0.3817,0,23.9173,0.492
"neurofeedback:waiting list",20.2063,0.5459,0,0,0,1.9025,0.4986,0.7345,0.8681,0,0.1809,0,0,0,7.5555,0,1.7984,50.2014,0,1.414,0,12.1814,1.9025
"no treatment:TAU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.1208,0,0,0,0,57.8791,0,0
"no treatment:psychoeducation",5.5339,4.5576,0,0,0,0.7983,4.1625,6.1318,7.247,0,1.5103,0,0,0,2.0692,0,0.7535,0,0,20.79,41.6131,4.034400000000001,0.7983
"no treatment:relaxation therapy",3.3532,0.1473,0,0,0,0.492,0.1345,0.1981,0.2342,0,0.0488,0,0,0,1.2538,0,17.829,0,0,0.3814,52.5732,22.8624,0.492
"no treatment:sham + neurofeedback",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.637299999999996,0,0,52.3626,0,0
"no treatment:waiting list",18.8758,0.5459,0,0,0,1.9025,0.4986,0.7345,0.8681,0,0.1809,0,0,0,7.058,0,1.7984,0,0,1.414,52.514599999999994,11.6961,1.9025
"psychoeducation:TAU",6.5166,5.3859,0,0,0,0.958,4.919,7.2462,8.5641,0,1.7848,0,0,0,2.4367,34.74,0.9044,0,0,20.79,0,4.7964,0.958
"psychoeducation:relaxation therapy",3.1634,6.9846,0,0,0,0.464,6.3791,9.3971,11.1061,0,2.3145,0,0,0,1.1828,0,13.9378,0,0,19.65,0,24.956699999999998,0.464
"psychoeducation:sham + neurofeedback",5.9414,4.8312,0,0,0,0.7983,4.4124,6.5,7.6821,0,1.6009,0,0,0,2.2216,0,0.7536,39.4866,0,20.79,0,4.1834,0.7983
"psychoeducation:waiting list",7.6985,12.6424,0,0,0,0.9433,11.5464,17.0092,20.1026,0,4.1894,0,0,0,2.8786,0,0.8906,0,0,15.965,0,5.1907000000000005,0.9433
"relaxation therapy:TAU",4.4709,0.1768,0,0,0,0.615,0.1615,0.2379,0.2812,0,0.0586,0,0,0,1.6718,44.8113,19.5702,0,0,0.458,0,26.8718,0.615
"relaxation therapy:sham + neurofeedback",3.3532,0.1474,0,0,0,0.492,0.1346,0.1983,0.2343,0,0.0488,0,0,0,1.2538,0,19.1141,50.2106,0,0.3817,0,23.9393,0.492
"sham + neurofeedback:TAU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.4833,0,55.5166,0,0,0,0,0
"sham + neurofeedback:waiting list",20.2341,0.5459,0,0,0,1.9025,0.4986,0.7345,0.8681,0,0.1809,0,0,0,7.5659,0,1.7984,50.153000000000006,0,1.414,0,12.1915,1.9025